4.869999999999999885e-01,9.200000000000000400e-01,0.000000000000000000e+00,6.646701937431018781e-01
4.869999999999999885e-01,9.200000000000000400e-01,6.905560960438024587e+00,6.739252598971432473e-01
4.869999999999999885e-01,9.200000000000000400e-01,1.436215425266898826e+01,7.124395116013287899e-01
4.869999999999999885e-01,9.200000000000000400e-01,2.181886733150993507e+01,8.157281138739235216e-01
4.869999999999999885e-01,9.200000000000000400e-01,2.925864471439132686e+01,1.052682572015827045e+00
4.869999999999999885e-01,9.200000000000000400e-01,3.572162850870467565e+01,1.436271901094460013e+00
4.869999999999999885e-01,9.200000000000000400e-01,3.973945927827898572e+01,1.761673622207878154e+00
4.869999999999999885e-01,9.200000000000000400e-01,4.348412427395455637e+01,2.120658913485937269e+00
4.869999999999999885e-01,9.200000000000000400e-01,4.698017428687371222e+01,2.507108836816227981e+00
4.869999999999999885e-01,9.200000000000000400e-01,5.030797166087316441e+01,2.921816506241636802e+00
4.869999999999999885e-01,9.200000000000000400e-01,5.364345921818510021e+01,3.394693769226347690e+00
4.869999999999999885e-01,9.200000000000000400e-01,5.692942174130239863e+01,3.914613460527289313e+00
4.869999999999999885e-01,9.200000000000000400e-01,5.994006262402083962e+01,4.407792882762848308e+00
4.869999999999999885e-01,9.200000000000000400e-01,6.282339579638662030e+01,4.881166517822881801e+00
4.869999999999999885e-01,9.200000000000000400e-01,6.545458314690144164e+01,5.318948765168312498e+00
4.869999999999999885e-01,9.200000000000000400e-01,6.805084406323726398e+01,5.735973090877115155e+00
4.869999999999999885e-01,9.200000000000000400e-01,7.000606308330887373e+01,6.026722780105933097e+00
4.869999999999999885e-01,9.200000000000000400e-01,7.216254259490202116e+01,6.338789533673329757e+00
4.869999999999999885e-01,9.200000000000000400e-01,7.425583545577285349e+01,6.658113841161908297e+00
4.869999999999999885e-01,9.200000000000000400e-01,7.689108071708638192e+01,7.078970665776669335e+00
4.869999999999999885e-01,9.200000000000000400e-01,7.952777822936492669e+01,7.465681026395468045e+00
4.869999999999999885e-01,9.200000000000000400e-01,8.212275698678499225e+01,7.850495954574828517e+00
4.869999999999999885e-01,9.200000000000000400e-01,8.465811186257785437e+01,8.249397342391176835e+00
4.869999999999999885e-01,9.200000000000000400e-01,8.703066419106779961e+01,8.624065565248384857e+00
4.869999999999999885e-01,9.200000000000000400e-01,8.981397081723243048e+01,9.078747259735335362e+00
4.869999999999999885e-01,9.200000000000000400e-01,9.168773337409207613e+01,9.291144638338650452e+00
4.869999999999999885e-01,9.200000000000000400e-01,9.321986277119212616e+01,9.431845601719249572e+00
4.289999999999999925e-01,8.569999999999999840e-01,0.000000000000000000e+00,6.646701938362661322e-01
4.289999999999999925e-01,8.569999999999999840e-01,6.982041064150678267e+00,6.719681846089300414e-01
4.289999999999999925e-01,8.569999999999999840e-01,1.451575890343151620e+01,7.017632012536660913e-01
4.289999999999999925e-01,8.569999999999999840e-01,2.203732861169030954e+01,7.797835987206487296e-01
4.289999999999999925e-01,8.569999999999999840e-01,2.956587152429531429e+01,9.570206506899894272e-01
4.289999999999999925e-01,8.569999999999999840e-01,3.707967650062637688e+01,1.293762967050930968e+00
4.289999999999999925e-01,8.569999999999999840e-01,4.306548826841262922e+01,1.732570945590212519e+00
4.289999999999999925e-01,8.569999999999999840e-01,4.815835608819429581e+01,2.225744448008541987e+00
4.289999999999999925e-01,8.569999999999999840e-01,5.268166745011573227e+01,2.737085929140699481e+00
4.289999999999999925e-01,8.569999999999999840e-01,5.577914770238153608e+01,3.122292927009880259e+00
4.289999999999999925e-01,8.569999999999999840e-01,5.847476561770304926e+01,3.480004301757206431e+00
4.289999999999999925e-01,8.569999999999999840e-01,6.147484646267329822e+01,3.904067992625933403e+00
4.289999999999999925e-01,8.569999999999999840e-01,6.528623525074509359e+01,4.489860057137267546e+00
4.289999999999999925e-01,8.569999999999999840e-01,6.910174188702589504e+01,5.117246591529514887e+00
4.289999999999999925e-01,8.569999999999999840e-01,7.269817057316704734e+01,5.735627470011142925e+00
4.289999999999999925e-01,8.569999999999999840e-01,7.545860550790072807e+01,6.223596615781906038e+00
4.289999999999999925e-01,8.569999999999999840e-01,7.781012350610689055e+01,6.667614560963718517e+00
4.289999999999999925e-01,8.569999999999999840e-01,7.996003768894463803e+01,7.080057942479697886e+00
4.289999999999999925e-01,8.569999999999999840e-01,8.218332839975514048e+01,7.513461106180466587e+00
4.289999999999999925e-01,8.569999999999999840e-01,8.469618828848636838e+01,7.973612088206708748e+00
4.289999999999999925e-01,8.569999999999999840e-01,8.754638576460403954e+01,8.436612364176536261e+00
4.289999999999999925e-01,8.569999999999999840e-01,9.064248784109962287e+01,8.885217949527689285e+00
4.289999999999999925e-01,8.569999999999999840e-01,9.358602697537213544e+01,9.231270663318259295e+00
5.540000000000000480e-01,1.060000000000000053e+00,0.000000000000000000e+00,6.646701936395098542e-01
5.540000000000000480e-01,1.060000000000000053e+00,6.794512514381111146e+00,6.777176228160110005e-01
5.540000000000000480e-01,1.060000000000000053e+00,1.413995582807469376e+01,7.328077100982363090e-01
5.540000000000000480e-01,1.060000000000000053e+00,2.149103106749871372e+01,8.745946229876107036e-01
5.540000000000000480e-01,1.060000000000000053e+00,2.879855216621447411e+01,1.191115878674597228e+00
5.540000000000000480e-01,1.060000000000000053e+00,3.478615154481357052e+01,1.641358945508633482e+00
5.540000000000000480e-01,1.060000000000000053e+00,3.883961708337965746e+01,2.072863558099963477e+00
5.540000000000000480e-01,1.060000000000000053e+00,4.236714141483655993e+01,2.518441911101787056e+00
5.540000000000000480e-01,1.060000000000000053e+00,4.544635875911600209e+01,2.966967982681542271e+00
5.540000000000000480e-01,1.060000000000000053e+00,4.817683817272958180e+01,3.395394271072468939e+00
5.540000000000000480e-01,1.060000000000000053e+00,5.123931054698162058e+01,3.907814285312379177e+00
5.540000000000000480e-01,1.060000000000000053e+00,5.397178303731078586e+01,4.414385980410124866e+00
5.540000000000000480e-01,1.060000000000000053e+00,5.651980837384999035e+01,4.953983925523884224e+00
5.540000000000000480e-01,1.060000000000000053e+00,5.905204702565285402e+01,5.515879305056774484e+00
5.540000000000000480e-01,1.060000000000000053e+00,6.142803167224478500e+01,6.054394933535705903e+00
5.540000000000000480e-01,1.060000000000000053e+00,6.384008710463168512e+01,6.632503101627543529e+00
5.540000000000000480e-01,1.060000000000000053e+00,6.607620426553611992e+01,7.174033429760105385e+00
5.540000000000000480e-01,1.060000000000000053e+00,6.847192700356602302e+01,7.792172613900761213e+00
5.540000000000000480e-01,1.060000000000000053e+00,7.071133710226031610e+01,8.371701527575424961e+00
5.540000000000000480e-01,1.060000000000000053e+00,7.296752082525797789e+01,8.977397561697122441e+00
3.539999999999999813e-01,1.036999999999999922e+00,0.000000000000000000e+00,6.646701939510243351e-01
3.539999999999999813e-01,1.036999999999999922e+00,7.053366601591588569e+00,6.731741611951552740e-01
3.539999999999999813e-01,1.036999999999999922e+00,1.466764271890565574e+01,7.052433410538279102e-01
3.539999999999999813e-01,1.036999999999999922e+00,2.225938787156667331e+01,7.844017515265198082e-01
3.539999999999999813e-01,1.036999999999999922e+00,2.986608482199157066e+01,9.463436393729882656e-01
3.539999999999999813e-01,1.036999999999999922e+00,3.745825690556389986e+01,1.251211708878736673e+00
3.539999999999999813e-01,1.036999999999999922e+00,4.464174820003945143e+01,1.706436178618087718e+00
3.539999999999999813e-01,1.036999999999999922e+00,4.976511587196584685e+01,2.129530810814589614e+00
3.539999999999999813e-01,1.036999999999999922e+00,5.447706975725951395e+01,2.572989956547114154e+00
3.539999999999999813e-01,1.036999999999999922e+00,5.917139109995591184e+01,3.064398125599372413e+00
3.539999999999999813e-01,1.036999999999999922e+00,6.479422353596562800e+01,3.744955424862630888e+00
3.539999999999999813e-01,1.036999999999999922e+00,6.969585891064235739e+01,4.410868769757569474e+00
3.539999999999999813e-01,1.036999999999999922e+00,7.532658656146504939e+01,5.282082556804108542e+00
3.539999999999999813e-01,1.036999999999999922e+00,7.992601939239830244e+01,6.045920673379404420e+00
3.539999999999999813e-01,1.036999999999999922e+00,8.467465651445641583e+01,6.875935699395750333e+00
3.539999999999999813e-01,1.036999999999999922e+00,8.842683859287537018e+01,7.540842024547822042e+00
3.539999999999999813e-01,1.036999999999999922e+00,9.267522105648751563e+01,8.265991497739598515e+00
3.539999999999999813e-01,1.036999999999999922e+00,9.762043173927631301e+01,9.185339815353581017e+00
5.889999999999999680e-01,9.469999999999999529e-01,0.000000000000000000e+00,6.646701935915092507e-01
5.889999999999999680e-01,9.469999999999999529e-01,6.740089537309088108e+00,6.750135289034588926e-01
5.889999999999999680e-01,9.469999999999999529e-01,1.401863530688208215e+01,7.202071575830315542e-01
5.889999999999999680e-01,9.469999999999999529e-01,2.130211637677023973e+01,8.489266194509492713e-01
5.889999999999999680e-01,9.469999999999999529e-01,2.853929877919405556e+01,1.145936731327665825e+00
5.889999999999999680e-01,9.469999999999999529e-01,3.345413860024189745e+01,1.504438912412941365e+00
5.889999999999999680e-01,9.469999999999999529e-01,3.670054167724466510e+01,1.801293748618040480e+00
5.889999999999999680e-01,9.469999999999999529e-01,3.961734420799551515e+01,2.113955245573279740e+00
5.889999999999999680e-01,9.469999999999999529e-01,4.257827991010922375e+01,2.461570491379131198e+00
5.889999999999999680e-01,9.469999999999999529e-01,4.571598306178600524e+01,2.878197271609773900e+00
5.889999999999999680e-01,9.469999999999999529e-01,4.814315607387150919e+01,3.229657565774744832e+00
5.889999999999999680e-01,9.469999999999999529e-01,5.016975965397772796e+01,3.539887888895387302e+00
5.889999999999999680e-01,9.469999999999999529e-01,5.249546462025863036e+01,3.905106110465639713e+00
5.889999999999999680e-01,9.469999999999999529e-01,5.485830827318417136e+01,4.289528459041550335e+00
5.889999999999999680e-01,9.469999999999999529e-01,5.688242727472179894e+01,4.621761967751106148e+00
5.889999999999999680e-01,9.469999999999999529e-01,5.871516519163601799e+01,4.927114893888383307e+00
5.889999999999999680e-01,9.469999999999999529e-01,6.024287162438659493e+01,5.184803733137675508e+00
5.889999999999999680e-01,9.469999999999999529e-01,6.192358830886340115e+01,5.470841508152619603e+00
5.889999999999999680e-01,9.469999999999999529e-01,6.382950394095829694e+01,5.810014328352393065e+00
5.889999999999999680e-01,9.469999999999999529e-01,6.588062534217363009e+01,6.182165961354350259e+00
5.889999999999999680e-01,9.469999999999999529e-01,6.821480912467110613e+01,6.611251175038646011e+00
5.889999999999999680e-01,9.469999999999999529e-01,7.061679075301874775e+01,7.087479450270507186e+00
5.889999999999999680e-01,9.469999999999999529e-01,7.295873092829867801e+01,7.586330746893490407e+00
5.889999999999999680e-01,9.469999999999999529e-01,7.498920328829521509e+01,8.003690812550841471e+00
5.889999999999999680e-01,9.469999999999999529e-01,7.673674324165196481e+01,8.331074947862891378e+00
5.889999999999999680e-01,9.469999999999999529e-01,7.857436349185813640e+01,8.649464403445694671e+00
5.889999999999999680e-01,9.469999999999999529e-01,8.008444438149960831e+01,8.914348771591448894e+00
5.889999999999999680e-01,9.469999999999999529e-01,8.165130238226011272e+01,9.217201532157487165e+00
3.160000000000000031e-01,9.649999999999999689e-01,0.000000000000000000e+00,6.646701940040877776e-01
3.160000000000000031e-01,9.649999999999999689e-01,7.091640930827116662e+00,6.714559124547877511e-01
3.160000000000000031e-01,9.649999999999999689e-01,1.474163649086187711e+01,6.982280489667681556e-01
3.160000000000000031e-01,9.649999999999999689e-01,2.237270534866512506e+01,7.585156231244998271e-01
3.160000000000000031e-01,9.649999999999999689e-01,3.001113309069022961e+01,8.869654133495488146e-01
3.160000000000000031e-01,9.649999999999999689e-01,3.765153995157304934e+01,1.124044762701110756e+00
3.160000000000000031e-01,9.649999999999999689e-01,4.522461725202987282e+01,1.509870650783488255e+00
3.160000000000000031e-01,9.649999999999999689e-01,5.161929690701135343e+01,1.966454518365887472e+00
3.160000000000000031e-01,9.649999999999999689e-01,5.757634681630803186e+01,2.502458778130291606e+00
3.160000000000000031e-01,9.649999999999999689e-01,6.311054120714994298e+01,3.092823168593689331e+00
3.160000000000000031e-01,9.649999999999999689e-01,6.836870355295806689e+01,3.701497431707134744e+00
3.160000000000000031e-01,9.649999999999999689e-01,7.306985137329972702e+01,4.312146721887326173e+00
3.160000000000000031e-01,9.649999999999999689e-01,7.640643375338466114e+01,4.762685552756424912e+00
3.160000000000000031e-01,9.649999999999999689e-01,7.985849580793387759e+01,5.239550378441983902e+00
3.160000000000000031e-01,9.649999999999999689e-01,8.365430409166256709e+01,5.794067223900492891e+00
3.160000000000000031e-01,9.649999999999999689e-01,8.770471256557021889e+01,6.455061143526833689e+00
3.160000000000000031e-01,9.649999999999999689e-01,9.241841179922090532e+01,7.282237537321798015e+00
3.160000000000000031e-01,9.649999999999999689e-01,9.729392112675756721e+01,8.176206708089775788e+00
3.160000000000000031e-01,9.649999999999999689e-01,1.021971042159759548e+02,9.063727691715126156e+00
3.390000000000000235e-01,1.016000000000000014e+00,0.000000000000000000e+00,6.646701939724648511e-01
3.390000000000000235e-01,1.016000000000000014e+00,7.069502453246969687e+00,6.720388678721022080e-01
3.390000000000000235e-01,1.016000000000000014e+00,1.469825045911509420e+01,7.004081028031865497e-01
3.390000000000000235e-01,1.016000000000000014e+00,2.230811984200115461e+01,7.667671316255239011e-01
3.390000000000000235e-01,1.016000000000000014e+00,2.992813538695032705e+01,9.035108075399469474e-01
3.390000000000000235e-01,1.016000000000000014e+00,3.754176752292723052e+01,1.155820234065442431e+00
3.390000000000000235e-01,1.016000000000000014e+00,4.509875791080564511e+01,1.562623954434231965e+00
3.390000000000000235e-01,1.016000000000000014e+00,5.259341176515447813e+01,2.137721248062624202e+00
3.390000000000000235e-01,1.016000000000000014e+00,5.846038081876622527e+01,2.741173059155859182e+00
3.390000000000000235e-01,1.016000000000000014e+00,6.427136737899468244e+01,3.479523481925720585e+00
3.390000000000000235e-01,1.016000000000000014e+00,7.002796172477145831e+01,4.331408845088835058e+00
3.390000000000000235e-01,1.016000000000000014e+00,7.555804167539055527e+01,5.218062715043265243e+00
3.390000000000000235e-01,1.016000000000000014e+00,8.021584108138328872e+01,6.016464190620861352e+00
3.390000000000000235e-01,1.016000000000000014e+00,8.503563767232273563e+01,6.855902366166515272e+00
3.390000000000000235e-01,1.016000000000000014e+00,8.985726019760366512e+01,7.704032933131814254e+00
3.390000000000000235e-01,1.016000000000000014e+00,9.415322075683742753e+01,8.425009498502639360e+00
3.390000000000000235e-01,1.016000000000000014e+00,9.861477442239495872e+01,9.088034187383701834e+00
6.430000000000000160e-01,9.809999999999999831e-01,0.000000000000000000e+00,6.646701935339717204e-01
6.430000000000000160e-01,9.809999999999999831e-01,6.618061851954639252e+00,6.766662534381850946e-01
6.430000000000000160e-01,9.809999999999999831e-01,1.376939993278364938e+01,7.325656092236660921e-01
6.430000000000000160e-01,9.809999999999999831e-01,2.092649761246412154e+01,8.957059419066044637e-01
6.430000000000000160e-01,9.809999999999999831e-01,2.686711224641675599e+01,1.209119107571907659e+00
6.430000000000000160e-01,9.809999999999999831e-01,3.031733205551627464e+01,1.476155984578525704e+00
6.430000000000000160e-01,9.809999999999999831e-01,3.314276791895552066e+01,1.740057455095914918e+00
6.430000000000000160e-01,9.809999999999999831e-01,3.548847687839963072e+01,1.992224372978787406e+00
6.430000000000000160e-01,9.809999999999999831e-01,3.731490254992502997e+01,2.200179488721450749e+00
6.430000000000000160e-01,9.809999999999999831e-01,3.896416835020505687e+01,2.401774034843798145e+00
6.430000000000000160e-01,9.809999999999999831e-01,4.045410989864804918e+01,2.600363760192249352e+00
6.430000000000000160e-01,9.809999999999999831e-01,4.194544882284397147e+01,2.814709210791050076e+00
6.430000000000000160e-01,9.809999999999999831e-01,4.356166923443542061e+01,3.056295262234962173e+00
6.430000000000000160e-01,9.809999999999999831e-01,4.543528481224897320e+01,3.362977968104605697e+00
6.430000000000000160e-01,9.809999999999999831e-01,4.757828048430531709e+01,3.738252528791500051e+00
6.430000000000000160e-01,9.809999999999999831e-01,4.952664159129016497e+01,4.101446171181615696e+00
6.430000000000000160e-01,9.809999999999999831e-01,5.118383641191531552e+01,4.430576706351235572e+00
6.430000000000000160e-01,9.809999999999999831e-01,5.286895953361983658e+01,4.771742278761509581e+00
6.430000000000000160e-01,9.809999999999999831e-01,5.477608329622822936e+01,5.185042648821373668e+00
