4.869999999999999885e-01,9.200000000000000400e-01,0.000000000000000000e+00,6.646701937431018781e-01
6.430000000000000160e-01,9.809999999999999831e-01,5.655668963926233062e+01,5.583517681760451268e+00
6.430000000000000160e-01,9.809999999999999831e-01,5.835117117691149247e+01,5.971543779850774669e+00
6.430000000000000160e-01,9.809999999999999831e-01,6.037534156568629840e+01,6.386352204029313029e+00
6.430000000000000160e-01,9.809999999999999831e-01,6.192545586735941043e+01,6.672801548606797084e+00
6.430000000000000160e-01,9.809999999999999831e-01,6.337774448492680790e+01,6.917693240066012272e+00
6.430000000000000160e-01,9.809999999999999831e-01,6.514668282466237770e+01,7.206576159571739026e+00
6.430000000000000160e-01,9.809999999999999831e-01,6.712296979366952598e+01,7.549632848656053774e+00
6.430000000000000160e-01,9.809999999999999831e-01,6.919104994131048159e+01,7.988995998283095368e+00
6.430000000000000160e-01,9.809999999999999831e-01,7.113013318708146926e+01,8.448324786740794679e+00
6.430000000000000160e-01,9.809999999999999831e-01,7.266681156594788149e+01,8.845594775785032837e+00
6.430000000000000160e-01,9.809999999999999831e-01,7.398293708858626871e+01,9.195314570421201594e+00
6.109999999999999876e-01,1.116000000000000103e+00,0.000000000000000000e+00,6.646701935650979332e-01
6.109999999999999876e-01,1.116000000000000103e+00,6.682739166045349677e+00,6.790999009724982827e-01
6.109999999999999876e-01,1.116000000000000103e+00,1.391002512689900783e+01,7.431170095275265730e-01
6.109999999999999876e-01,1.116000000000000103e+00,2.114474236022203968e+01,9.210503836011684209e-01
6.109999999999999876e-01,1.116000000000000103e+00,2.750322124113980493e+01,1.247556743875350316e+00
6.109999999999999876e-01,1.116000000000000103e+00,3.086953380463977226e+01,1.498732926302106305e+00
6.109999999999999876e-01,1.116000000000000103e+00,3.386503573634295350e+01,1.791819027282202548e+00
6.109999999999999876e-01,1.116000000000000103e+00,3.656520372866099677e+01,2.079329813124924264e+00
6.109999999999999876e-01,1.116000000000000103e+00,3.891278294762839352e+01,2.359796685931558891e+00
6.109999999999999876e-01,1.116000000000000103e+00,4.135167838177448374e+01,2.691331855555504582e+00
6.109999999999999876e-01,1.116000000000000103e+00,4.402212369593563324e+01,3.075722289337427640e+00
6.109999999999999876e-01,1.116000000000000103e+00,4.621831707225012309e+01,3.422664232254189365e+00
6.109999999999999876e-01,1.116000000000000103e+00,4.834131350450383025e+01,3.781513157247974100e+00
6.109999999999999876e-01,1.116000000000000103e+00,5.096229095981256307e+01,4.262343061440793335e+00
6.109999999999999876e-01,1.116000000000000103e+00,5.332860414376803249e+01,4.747778665237262885e+00
6.109999999999999876e-01,1.116000000000000103e+00,5.568164769243114165e+01,5.269963620036355323e+00
6.109999999999999876e-01,1.116000000000000103e+00,5.794500341573133539e+01,5.801612779750045412e+00
6.109999999999999876e-01,1.116000000000000103e+00,6.007436615341566011e+01,6.342033812598558917e+00
6.109999999999999876e-01,1.116000000000000103e+00,6.205697335511626278e+01,6.841646909087787165e+00
6.109999999999999876e-01,1.116000000000000103e+00,6.378154666256734373e+01,7.268296944130787196e+00
6.109999999999999876e-01,1.116000000000000103e+00,6.562516232654047599e+01,7.716024524500673998e+00
6.109999999999999876e-01,1.116000000000000103e+00,6.753164778235255028e+01,8.186084376734786616e+00
6.109999999999999876e-01,1.116000000000000103e+00,6.957922816828337886e+01,8.679119568956444652e+00
6.109999999999999876e-01,1.116000000000000103e+00,7.130286294664162483e+01,9.052326621612653668e+00
6.109999999999999876e-01,1.116000000000000103e+00,7.296555827129346028e+01,9.343698299945469188e+00
4.849999999999999867e-01,1.078999999999999959e+00,0.000000000000000000e+00,6.646701937463155296e-01
4.849999999999999867e-01,1.078999999999999959e+00,6.901235879195128042e+00,6.768813563842674963e-01
4.849999999999999867e-01,1.078999999999999959e+00,1.435847993718838644e+01,7.272407511066346641e-01
4.849999999999999867e-01,1.078999999999999959e+00,2.181633658936173958e+01,8.574996774518810483e-01
4.849999999999999867e-01,1.078999999999999959e+00,2.924718708162925651e+01,1.139350098627858632e+00
4.849999999999999867e-01,1.078999999999999959e+00,3.545540712988788101e+01,1.547198552980439512e+00
4.849999999999999867e-01,1.078999999999999959e+00,3.858373547066020848e+01,1.822447455604716104e+00
4.849999999999999867e-01,1.078999999999999959e+00,4.130640418954195781e+01,2.093270215146010305e+00
4.849999999999999867e-01,1.078999999999999959e+00,4.408589734218405454e+01,2.392460312447285187e+00
4.849999999999999867e-01,1.078999999999999959e+00,4.656683832195681561e+01,2.692157232601423811e+00
4.849999999999999867e-01,1.078999999999999959e+00,4.931883952094388235e+01,3.049231076304641519e+00
4.849999999999999867e-01,1.078999999999999959e+00,5.222918443520112675e+01,3.458856827347971397e+00
4.849999999999999867e-01,1.078999999999999959e+00,5.546913273665970223e+01,3.931207874490700860e+00
4.849999999999999867e-01,1.078999999999999959e+00,5.897858710254843118e+01,4.491788210050451369e+00
4.849999999999999867e-01,1.078999999999999959e+00,6.214743419650864809e+01,5.041218504837622127e+00
4.849999999999999867e-01,1.078999999999999959e+00,6.512948182643494022e+01,5.617744387553532448e+00
4.849999999999999867e-01,1.078999999999999959e+00,6.830699043639658896e+01,6.313075672255019199e+00
4.849999999999999867e-01,1.078999999999999959e+00,7.143389915354261177e+01,7.044451066765985203e+00
4.849999999999999867e-01,1.078999999999999959e+00,7.442808591792166339e+01,7.736350584824619681e+00
4.849999999999999867e-01,1.078999999999999959e+00,7.714432599532673862e+01,8.429713074333600176e+00
4.849999999999999867e-01,1.078999999999999959e+00,7.976997257257808371e+01,9.122224669153649046e+00
5.629999999999999449e-01,8.970000000000000195e-01,0.000000000000000000e+00,6.646701936265922983e-01
5.629999999999999449e-01,8.970000000000000195e-01,6.788037731403115060e+00,6.742462992653660558e-01
5.629999999999999449e-01,8.970000000000000195e-01,1.411903334241660168e+01,7.158247682817702184e-01
5.629999999999999449e-01,8.970000000000000195e-01,2.145436491418439573e+01,8.311555390193594572e-01
5.629999999999999449e-01,8.970000000000000195e-01,2.876242296932443310e+01,1.108720115924713756e+00
5.629999999999999449e-01,8.970000000000000195e-01,3.403782262276017434e+01,1.460020181579842369e+00
5.629999999999999449e-01,8.970000000000000195e-01,3.725784406996655918e+01,1.735663086516103126e+00
5.629999999999999449e-01,8.970000000000000195e-01,4.022389227042873472e+01,2.030906421302245413e+00
5.629999999999999449e-01,8.970000000000000195e-01,4.294707289987880472e+01,2.325197551844101707e+00
5.629999999999999449e-01,8.970000000000000195e-01,4.577216359537665369e+01,2.661770967825594525e+00
5.629999999999999449e-01,8.970000000000000195e-01,4.861880835626976705e+01,3.035133605590239814e+00
5.629999999999999449e-01,8.970000000000000195e-01,5.121281404221569034e+01,3.404341486984997722e+00
5.629999999999999449e-01,8.970000000000000195e-01,5.386907398734540919e+01,3.795971655495832486e+00
5.629999999999999449e-01,8.970000000000000195e-01,5.665241750772682394e+01,4.227221266695570634e+00
5.629999999999999449e-01,8.970000000000000195e-01,5.966267420800328125e+01,4.709972134400507215e+00
5.629999999999999449e-01,8.970000000000000195e-01,6.272563038192799212e+01,5.234986753039551743e+00
5.629999999999999449e-01,8.970000000000000195e-01,6.519083815763958967e+01,5.650947293276164629e+00
5.629999999999999449e-01,8.970000000000000195e-01,6.756815402539390902e+01,6.069703580892884531e+00
5.629999999999999449e-01,8.970000000000000195e-01,6.973249375049547893e+01,6.446902959898175745e+00
5.629999999999999449e-01,8.970000000000000195e-01,7.180722328127379228e+01,6.815206920700601856e+00
5.629999999999999449e-01,8.970000000000000195e-01,7.385338832587065383e+01,7.208845509682156205e+00
5.629999999999999449e-01,8.970000000000000195e-01,7.596841010229961455e+01,7.652089198744151055e+00
5.629999999999999449e-01,8.970000000000000195e-01,7.816040521316490697e+01,8.146729767628951180e+00
5.629999999999999449e-01,8.970000000000000195e-01,8.034185404278929354e+01,8.674016399569644875e+00
5.629999999999999449e-01,8.970000000000000195e-01,8.247274362032754880e+01,9.236618949901153286e+00
3.880000000000000115e-01,1.143000000000000016e+00,0.000000000000000000e+00,6.646701939003494264e-01
3.880000000000000115e-01,1.143000000000000016e+00,7.016870527506453570e+00,6.752380194900823307e-01
3.880000000000000115e-01,1.143000000000000016e+00,1.459528100460702937e+01,7.163979709643630844e-01
3.880000000000000115e-01,1.143000000000000016e+00,2.215077670731909620e+01,8.145668379539863224e-01
3.880000000000000115e-01,1.143000000000000016e+00,2.972424871150945336e+01,1.013295849086492284e+00
3.880000000000000115e-01,1.143000000000000016e+00,3.726591029747216766e+01,1.380432175133359030e+00
3.880000000000000115e-01,1.143000000000000016e+00,4.476993791241651621e+01,1.963958217587369326e+00
3.880000000000000115e-01,1.143000000000000016e+00,5.084224506579774072e+01,2.599870280762234032e+00
3.880000000000000115e-01,1.143000000000000016e+00,5.562420265605769742e+01,3.184822202392798562e+00
3.880000000000000115e-01,1.143000000000000016e+00,6.046337463649401656e+01,3.796537922074000093e+00
3.880000000000000115e-01,1.143000000000000016e+00,6.509048959696917791e+01,4.381292317638472156e+00
3.880000000000000115e-01,1.143000000000000016e+00,6.980695060467579083e+01,4.998637283854728608e+00
3.880000000000000115e-01,1.143000000000000016e+00,7.413448881715321193e+01,5.535592525049274570e+00
3.880000000000000115e-01,1.143000000000000016e+00,7.803318746267814277e+01,5.972583552673592422e+00
3.880000000000000115e-01,1.143000000000000016e+00,8.123206415887030118e+01,6.347240848376710431e+00
3.880000000000000115e-01,1.143000000000000016e+00,8.419783141382893632e+01,6.719071286953698596e+00
3.880000000000000115e-01,1.143000000000000016e+00,8.726527416222367606e+01,7.137620330428530835e+00
3.880000000000000115e-01,1.143000000000000016e+00,9.077331046908065559e+01,7.666679619158456305e+00
3.880000000000000115e-01,1.143000000000000016e+00,9.449064208596436742e+01,8.280475273009111348e+00
3.880000000000000115e-01,1.143000000000000016e+00,9.777657088379181971e+01,8.841619841302328808e+00
3.880000000000000115e-01,1.143000000000000016e+00,1.003973976703052244e+02,9.213626449587948741e+00
4.460000000000000075e-01,9.969999999999999973e-01,0.000000000000000000e+00,6.646701938090781026e-01
4.460000000000000075e-01,9.969999999999999973e-01,6.954282987186703124e+00,6.742063766992516527e-01
4.460000000000000075e-01,9.969999999999999973e-01,1.446602618632028303e+01,7.128738691916635117e-01
4.460000000000000075e-01,9.969999999999999973e-01,2.197033979661897618e+01,8.119027471068428481e-01
4.460000000000000075e-01,9.969999999999999973e-01,2.947202818136571167e+01,1.030156127883154804e+00
4.460000000000000075e-01,9.969999999999999973e-01,3.694959785152149578e+01,1.427160479658825754e+00
4.460000000000000075e-01,9.969999999999999973e-01,4.185432831209879367e+01,1.821303145816098423e+00
4.460000000000000075e-01,9.969999999999999973e-01,4.601468267230391263e+01,2.221679586978388965e+00
4.460000000000000075e-01,9.969999999999999973e-01,4.954968529297159563e+01,2.620015293223953101e+00
4.460000000000000075e-01,9.969999999999999973e-01,5.278879696988406067e+01,3.033792827520942925e+00
4.460000000000000075e-01,9.969999999999999973e-01,5.638724806322868233e+01,3.544488427056670332e+00
4.460000000000000075e-01,9.969999999999999973e-01,6.009757405308400280e+01,4.116122411737617171e+00
4.460000000000000075e-01,9.969999999999999973e-01,6.354146764298047856e+01,4.694188280442743277e+00
4.460000000000000075e-01,9.969999999999999973e-01,6.735639609494769786e+01,5.399392554568523295e+00
4.460000000000000075e-01,9.969999999999999973e-01,7.111663866348696672e+01,6.126372603924874483e+00
4.460000000000000075e-01,9.969999999999999973e-01,7.430628973151586081e+01,6.727173261289514983e+00
4.460000000000000075e-01,9.969999999999999973e-01,7.706072107446360064e+01,7.230102060818756726e+00
4.460000000000000075e-01,9.969999999999999973e-01,8.078547241877190288e+01,7.950926771633181289e+00
4.460000000000000075e-01,9.969999999999999973e-01,8.407416848618304073e+01,8.532234112032991646e+00
4.460000000000000075e-01,9.969999999999999973e-01,8.658523955220719870e+01,8.930344425635009742e+00
4.460000000000000075e-01,9.969999999999999973e-01,8.916381462302396699e+01,9.268350979200913997e+00
5.300000000000000266e-01,1.098999999999999977e+00,0.000000000000000000e+00,6.646701936753993678e-01
5.300000000000000266e-01,1.098999999999999977e+00,6.838832015086277138e+00,6.772431467788504467e-01
5.300000000000000266e-01,1.098999999999999977e+00,1.422705024641216909e+01,7.296861832839443007e-01
5.300000000000000266e-01,1.098999999999999977e+00,2.161928936187921479e+01,8.646872764446630333e-01
5.300000000000000266e-01,1.098999999999999977e+00,2.897287205995648307e+01,1.164240421214984611e+00
5.300000000000000266e-01,1.098999999999999977e+00,3.474717357632026449e+01,1.568554355008012102e+00
5.300000000000000266e-01,1.098999999999999977e+00,3.855111850448417954e+01,1.926179652287013599e+00
5.300000000000000266e-01,1.098999999999999977e+00,4.158319713964584707e+01,2.255772306995793119e+00
5.300000000000000266e-01,1.098999999999999977e+00,4.442455794838411975e+01,2.609884164573466947e+00
5.300000000000000266e-01,1.098999999999999977e+00,4.759928136349556382e+01,3.050199823497004914e+00
5.300000000000000266e-01,1.098999999999999977e+00,5.104216371697424393e+01,3.568071975938475138e+00
5.300000000000000266e-01,1.098999999999999977e+00,5.386121367048034614e+01,4.016297247847225194e+00
5.300000000000000266e-01,1.098999999999999977e+00,5.628792081668855474e+01,4.411885742303349289e+00
5.300000000000000266e-01,1.098999999999999977e+00,5.879875879075957812e+01,4.844014507901238886e+00
5.300000000000000266e-01,1.098999999999999977e+00,6.144787193637100131e+01,5.339722371272705992e+00
5.300000000000000266e-01,1.098999999999999977e+00,6.399979913306661672e+01,5.840063563131078439e+00
5.300000000000000266e-01,1.098999999999999977e+00,6.646542606420455002e+01,6.338987508020683670e+00
5.300000000000000266e-01,1.098999999999999977e+00,6.888370248244494576e+01,6.814588602166304021e+00
5.300000000000000266e-01,1.098999999999999977e+00,7.130940860803845283e+01,7.294899205662112252e+00
5.300000000000000266e-01,1.098999999999999977e+00,7.379921722065715528e+01,7.778208858472678955e+00
5.300000000000000266e-01,1.098999999999999977e+00,7.612122709199496740e+01,8.249920311849354704e+00
5.300000000000000266e-01,1.098999999999999977e+00,7.836451815791691899e+01,8.737703152220875680e+00
5.300000000000000266e-01,1.098999999999999977e+00,8.054114736358675941e+01,9.237137776287747570e+00
3.970000000000000195e-01,8.840000000000000080e-01,0.000000000000000000e+00,6.646701938865193782e-01
3.970000000000000195e-01,8.840000000000000080e-01,7.017864052596705093e+00,6.716842256908945874e-01
3.970000000000000195e-01,8.840000000000000080e-01,1.458852545978103521e+01,6.995099990066413476e-01
3.970000000000000195e-01,8.840000000000000080e-01,2.214269135632101282e+01,7.694229707020607822e-01
3.970000000000000195e-01,8.840000000000000080e-01,2.971079246753483005e+01,9.221563207900158599e-01
3.970000000000000195e-01,8.840000000000000080e-01,3.726307342509809928e+01,1.226452842498228168e+00
3.970000000000000195e-01,8.840000000000000080e-01,4.431572038332961228e+01,1.703622618280670853e+00
3.970000000000000195e-01,8.840000000000000080e-01,4.931484542771632817e+01,2.145192360309194246e+00
3.970000000000000195e-01,8.840000000000000080e-01,5.333182792444223708e+01,2.560640726285242863e+00
3.970000000000000195e-01,8.840000000000000080e-01,5.727296196590832267e+01,3.011240493572755028e+00
3.970000000000000195e-01,8.840000000000000080e-01,6.091079360784972607e+01,3.483955174520001918e+00
3.970000000000000195e-01,8.840000000000000080e-01,6.465630387817408575e+01,4.007613691799795319e+00
3.970000000000000195e-01,8.840000000000000080e-01,6.829853191509849353e+01,4.525870737771141350e+00
3.970000000000000195e-01,8.840000000000000080e-01,7.246696690512028738e+01,5.088381804497050354e+00
3.970000000000000195e-01,8.840000000000000080e-01,7.631034355344800701e+01,5.604589239020494773e+00
3.970000000000000195e-01,8.840000000000000080e-01,7.944743903488281944e+01,6.016278277152112608e+00
3.970000000000000195e-01,8.840000000000000080e-01,8.244712692334756809e+01,6.386212683310391824e+00
3.970000000000000195e-01,8.840000000000000080e-01,8.609801016561885945e+01,6.762530076030824233e+00
3.970000000000000195e-01,8.840000000000000080e-01,8.982149352830346345e+01,7.018080271225327849e+00
3.970000000000000195e-01,8.840000000000000080e-01,9.257236157513214891e+01,7.170531938091023960e+00
3.970000000000000195e-01,8.840000000000000080e-01,9.573032264003187208e+01,7.440420534232277561e+00
3.970000000000000195e-01,8.840000000000000080e-01,9.876550041081225118e+01,7.826887266719129599e+00
3.970000000000000195e-01,8.840000000000000080e-01,1.014371446140517747e+02,8.209928978395577559e+00
3.970000000000000195e-01,8.840000000000000080e-01,1.047164981433517426e+02,8.688981872126259276e+00
3.970000000000000195e-01,8.840000000000000080e-01,1.079649099222846473e+02,9.146862663036035457e+00
